=== HIDMaestro Test Client ===

-- Emulating: Xbox One Controller (Original, Model 1537) --

  Profile:  xbox-one-original
  Reports: 79500  t=1240.1s  
  Reports: 79600  t=1241.7s  
  Reports: 79700  t=1243.3s  
  Reports: 79800  t=1244.9s  
  Reports: 79900  t=1246.6s  
  Reports: 80000  t=1248.2s  
  Reports: 80100  t=1249.8s  
  Reports: 80200  t=1251.4s  
  Reports: 80300  t=1253.0s  
  Reports: 80400  t=1254.6s  
  Reports: 80500  t=1256.3s  
  Reports: 80600  t=1257.9s  
  Reports: 80700  t=1259.5s  
  Reports: 80800  t=1261.1s  
  Reports: 80900  t=1262.7s  
  Reports: 81000  t=1264.4s  
  Reports: 81100  t=1266.0s  
  Reports: 81200  t=1267.6s  
  Reports: 81300  t=1269.2s  
  Reports: 81400  t=1270.8s  
  Reports: 81500  t=1272.5s  
  Reports: 81600  t=1274.1s  
  Reports: 81700  t=1275.7s  
  Reports: 81800  t=1277.3s  
  Reports: 81900  t=1278.9s  
  Reports: 82000  t=1280.6s  
  Reports: 82100  t=1282.2s  
  Reports: 82200  t=1283.8s  
  Reports: 82300  t=1285.4s  
  Reports: 82400  t=1287.0s  
  Reports: 82500  t=1288.6s  
  Reports: 82600  t=1290.3s  
  Reports: 82700  t=1291.9s  
  Reports: 82800  t=1293.5s  
  Reports: 82900  t=1295.1s  
  Reports: 83000  t=1296.7s  
  Reports: 83100  t=1298.3s  
  Reports: 83200  t=1300.0s  
  Reports: 83300  t=1301.6s  
  Reports: 83400  t=1303.2s  
  Reports: 83500  t=1304.8s  
  Reports: 83600  t=1306.5s  
  Reports: 83700  t=1308.1s  
  Reports: 83800  t=1309.7s  
  Reports: 83900  t=1311.3s  
  Reports: 84000  t=1313.0s  
  Reports: 84100  t=1314.6s  
  Reports: 84200  t=1316.2s  
  Reports: 84300  t=1317.8s  
  Reports: 84400  t=1319.4s  
  Reports: 84500  t=1321.1s  
  Reports: 84600  t=1322.7s  
  Reports: 84700  t=1324.3s  
  Reports: 84800  t=1325.9s  
  Reports: 84900  t=1327.6s  
  Reports: 85000  t=1329.2s  
  Reports: 85100  t=1330.8s  
  Reports: 85200  t=1332.4s  
  Reports: 85300  t=1334.1s  
  Reports: 85400  t=1335.7s  
  Reports: 85500  t=1337.3s  
  Reports: 85600  t=1338.9s  
  Reports: 85700  t=1340.5s  
  Reports: 85800  t=1342.2s  
  Reports: 85900  t=1343.8s  
  Reports: 86000  t=1345.4s  
  Reports: 86100  t=1347.0s  
  Reports: 86200  t=1348.7s  
  Reports: 86300  t=1350.3s  
  Reports: 86400  t=1351.9s  
  Reports: 86500  t=1353.5s  
  Reports: 86600  t=1355.2s  
  Reports: 86700  t=1356.8s  
  Reports: 86800  t=1358.4s  
  Reports: 86900  t=1360.0s  
  Reports: 87000  t=1361.6s  
  Reports: 87100  t=1363.3s  
  Reports: 87200  t=1364.9s  
  Reports: 87300  t=1366.5s  
  Reports: 87400  t=1368.1s  
  Reports: 87500  t=1369.7s  
  Reports: 87600  t=1371.4s  
  Reports: 87700  t=1373.0s  
  Reports: 87800  t=1374.6s  
  Reports: 87900  t=1376.2s  
  Reports: 88000  t=1377.9s  
  Reports: 88100  t=1379.5s  
  Reports: 88200  t=1381.1s  
  Reports: 88300  t=1382.7s  
  Reports: 88400  t=1384.4s  
  Reports: 88500  t=1386.0s  
  Reports: 88600  t=1387.6s  
  Reports: 88700  t=1389.2s  
  Reports: 88800  t=1390.9s  
  Reports: 88900  t=1392.5s  
  Reports: 89000  t=1394.1s  
  Reports: 89100  t=1395.7s  
  Reports: 89200  t=1397.4s  
  Reports: 89300  t=1399.0s  
  Reports: 89400  t=1400.6s  
  Reports: 89500  t=1402.3s  
  Reports: 89600  t=1403.9s  
  Reports: 89700  t=1405.5s  
  Reports: 89800  t=1407.1s  
  Reports: 89900  t=1408.7s  
  Reports: 90000  t=1410.4s  
  Reports: 90100  t=1412.0s  
  Reports: 90200  t=1413.6s  
  Reports: 90300  t=1415.2s  
  Reports: 90400  t=1416.9s  
  Reports: 90500  t=1418.5s  
  Reports: 90600  t=1420.1s  
  Reports: 90700  t=1421.7s  
  Reports: 90800  t=1423.4s  
  Reports: 90900  t=1425.0s  
  Reports: 91000  t=1426.6s  
  Reports: 91100  t=1428.2s  
  Reports: 91200  t=1429.8s  
  Reports: 91300  t=1431.5s  
  Reports: 91400  t=1433.1s  
  Reports: 91500  t=1434.7s  
  Reports: 91600  t=1436.3s  
  Reports: 91700  t=1438.0s  
  Reports: 91800  t=1439.6s  
  Reports: 91900  t=1441.2s  
  Reports: 92000  t=1442.8s  
  Reports: 92100  t=1444.5s  
  Reports: 92200  t=1446.1s  
  Reports: 92300  t=1447.7s  
  Reports: 92400  t=1449.3s  
  Reports: 92500  t=1450.9s  
  Reports: 92600  t=1452.6s  
  Reports: 92700  t=1454.2s  
  Reports: 92800  t=1455.8s  
  Reports: 92900  t=1457.5s  
  Reports: 93000  t=1459.1s  
  Reports: 93100  t=1460.7s  
  Reports: 93200  t=1462.3s  
  Reports: 93300  t=1464.0s  
  Reports: 93400  t=1465.6s  
  Reports: 93500  t=1467.2s  
  Reports: 93600  t=1468.8s  
  Reports: 93700  t=1470.4s  
  Reports: 93800  t=1472.1s  
  Reports: 93900  t=1473.7s  
  Reports: 94000  t=1475.3s  
  Reports: 94100  t=1476.9s  
  Reports: 94200  t=1478.5s  
  Reports: 94300  t=1480.2s  
  Reports: 94400  t=1481.8s  
  Reports: 94500  t=1483.4s  
  Reports: 94600  t=1485.0s  
  Reports: 94700  t=1486.7s  
  Reports: 94800  t=1488.3s  
  Reports: 94900  t=1489.9s  
  Reports: 95000  t=1491.5s  
  Reports: 95100  t=1493.2s  
  Reports: 95200  t=1494.8s  
  Reports: 95300  t=1496.4s  
  Reports: 95400  t=1498.0s  
  Reports: 95500  t=1499.6s  
  Reports: 95600  t=1501.3s  
  Reports: 95700  t=1502.9s  
  Reports: 95800  t=1504.5s  
  Reports: 95900  t=1506.1s  
  Reports: 96000  t=1507.8s  
  Reports: 96100  t=1509.4s  
  Reports: 96200  t=1511.0s  
  Reports: 96300  t=1512.6s  
  Reports: 96400  t=1514.3s  
  Reports: 96500  t=1515.9s  
  Reports: 96600  t=1517.5s  
  Reports: 96700  t=1519.1s  
  Reports: 96800  t=1520.8s  
  Reports: 96900  t=1522.4s  
  Reports: 97000  t=1524.0s  
  Reports: 97100  t=1525.6s  
  Reports: 97200  t=1527.2s  
  Reports: 97300  t=1528.9s  
  Reports: 97400  t=1530.5s  
  Reports: 97500  t=1532.1s  
  Reports: 97600  t=1533.7s  
  Reports: 97700  t=1535.4s  
  Reports: 97800  t=1537.0s  
  Reports: 97900  t=1538.6s  
  Reports: 98000  t=1540.2s  
  Reports: 98100  t=1541.9s  
  Reports: 98200  t=1543.5s  
  Reports: 98300  t=1545.1s  
  Reports: 98400  t=1546.7s  
  Reports: 98500  t=1548.4s  
  Reports: 98600  t=1550.0s  
  Reports: 98700  t=1551.6s  
  Reports: 98800  t=1553.2s  
  Reports: 98900  t=1554.9s  
  Reports: 99000  t=1556.5s  
  Reports: 99100  t=1558.1s  
  Reports: 99200  t=1559.7s  
  Reports: 99300  t=1561.4s  
  Reports: 99400  t=1563.0s  
  Reports: 99500  t=1564.6s  
  Reports: 99600  t=1566.2s  
  Reports: 99700  t=1567.9s  
  Reports: 99800  t=1569.5s  
  Reports: 99900  t=1571.1s  
  Reports: 100000  t=1572.7s  
  Reports: 100100  t=1574.4s  
  Reports: 100200  t=1576.0s  
  Reports: 100300  t=1577.6s  
  Reports: 100400  t=1579.2s  
  Reports: 100500  t=1580.9s  
  Reports: 100600  t=1582.5s  
  Reports: 100700  t=1584.1s  
  Reports: 100800  t=1585.7s  
  Reports: 100900  t=1587.3s  
  Reports: 101000  t=1589.0s  
  Reports: 101100  t=1590.6s  
  Reports: 101200  t=1592.2s  
  Reports: 101300  t=1593.8s  
  Reports: 101400  t=1595.5s  
  Reports: 101500  t=1597.1s  
  Reports: 101600  t=1598.7s  
  Reports: 101700  t=1600.3s  
  Reports: 101800  t=1602.0s  
  Reports: 101900  t=1603.6s  
  Reports: 102000  t=1605.2s  
  Reports: 102100  t=1606.8s  
  Reports: 102200  t=1608.4s  
  Reports: 102300  t=1610.1s  
  Reports: 102400  t=1611.7s  
  Reports: 102500  t=1613.3s  
  Reports: 102600  t=1614.9s  
  Reports: 102700  t=1616.6s  
  Reports: 102800  t=1618.2s  
  Reports: 102900  t=1619.8s  
  Reports: 103000  t=1621.4s  
  Reports: 103100  t=1623.1s  
  Reports: 103200  t=1624.7s  
  Reports: 103300  t=1626.3s  
  Reports: 103400  t=1627.9s  
  Reports: 103500  t=1629.6s  
  Reports: 103600  t=1631.2s  
  Reports: 103700  t=1632.8s  
  Reports: 103800  t=1634.4s  
  Reports: 103900  t=1636.0s  
  Reports: 104000  t=1637.7s  
  Reports: 104100  t=1639.3s  
  Reports: 104200  t=1640.9s  
  Reports: 104300  t=1642.5s  
  Reports: 104400  t=1644.2s  
  Reports: 104500  t=1645.8s  
  Reports: 104600  t=1647.4s  
  Reports: 104700  t=1649.0s  
  Reports: 104800  t=1650.6s  
  Reports: 104900  t=1652.3s  
  Reports: 105000  t=1653.9s  
  Reports: 105100  t=1655.5s  
  Reports: 105200  t=1657.1s  
  Reports: 105300  t=1658.8s  
  Reports: 105400  t=1660.4s  
  Reports: 105500  t=1662.0s  
  Reports: 105600  t=1663.6s  
  Reports: 105700  t=1665.3s  
  Reports: 105800  t=1666.9s  
  Reports: 105900  t=1668.5s  
  Reports: 106000  t=1670.1s  
  Reports: 106100  t=1671.8s  
  Reports: 106200  t=1673.4s  
  Reports: 106300  t=1675.0s  
  Reports: 106400  t=1676.6s  
  Reports: 106500  t=1678.2s  
  Reports: 106600  t=1679.9s  
  Reports: 106700  t=1681.5s  
  Reports: 106800  t=1683.1s  
  Reports: 106900  t=1684.7s  
  Reports: 107000  t=1686.4s  
  Reports: 107100  t=1688.0s  
  Reports: 107200  t=1689.6s  
  Reports: 107300  t=1691.2s  
  Reports: 107400  t=1692.9s  
  Reports: 107500  t=1694.5s  
  Reports: 107600  t=1696.1s  
  Reports: 107700  t=1697.7s  
  Reports: 107800  t=1699.4s  
  Reports: 107900  t=1701.0s  
  Reports: 108000  t=1702.6s  
  Reports: 108100  t=1704.2s  
  Reports: 108200  t=1705.9s  
  Reports: 108300  t=1707.5s  
  Reports: 108400  t=1709.1s  
  Reports: 108500  t=1710.7s  
  Reports: 108600  t=1712.4s  
  Reports: 108700  t=1714.0s  
  Reports: 108800  t=1715.6s  
  Reports: 108900  t=1717.2s  
  Reports: 109000  t=1718.9s  
  Reports: 109100  t=1720.5s  
  Reports: 109200  t=1722.1s  
  Reports: 109300  t=1723.7s  
  Reports: 109400  t=1725.4s  
  Reports: 109500  t=1727.0s  
  Reports: 109600  t=1728.6s  
  Reports: 109700  t=1730.2s  
  Reports: 109800  t=1731.8s  
  Reports: 109900  t=1733.5s  
  Reports: 110000  t=1735.1s  
  Reports: 110100  t=1736.7s  
  Reports: 110200  t=1738.3s  
  Reports: 110300  t=1740.0s  
  Reports: 110400  t=1741.6s  
  Reports: 110500  t=1743.2s  
  Reports: 110600  t=1744.8s  
  Reports: 110700  t=1746.5s  
  Reports: 110800  t=1748.1s  
  Reports: 110900  t=1749.7s  
  Reports: 111000  t=1751.3s  
  Reports: 111100  t=1752.9s  
  Reports: 111200  t=1754.6s  
  Reports: 111300  t=1756.2s  
  Reports: 111400  t=1757.8s  
  Reports: 111500  t=1759.4s  
  Reports: 111600  t=1761.1s  
  Reports: 111700  t=1762.7s  
  Reports: 111800  t=1764.3s  
  Reports: 111900  t=1765.9s  
  Reports: 112000  t=1767.5s  
  Reports: 112100  t=1769.2s  
  Reports: 112200  t=1770.8s  
  Reports: 112300  t=1772.4s  
  Reports: 112400  t=1774.0s  
  Reports: 112500  t=1775.7s  
  Reports: 112600  t=1777.3s  
  Reports: 112700  t=1778.9s  
  Reports: 112800  t=1780.5s  
  Reports: 112900  t=1782.2s  
  Reports: 113000  t=1783.8s  
  Reports: 113100  t=1785.4s  
  Reports: 113200  t=1787.0s  
  Reports: 113300  t=1788.7s  
  Reports: 113400  t=1790.3s  
  Reports: 113500  t=1791.9s  
  Reports: 113600  t=1793.5s  
  Reports: 113700  t=1795.2s  
  Reports: 113800  t=1796.8s  
  Reports: 113900  t=1798.4s  
  Reports: 114000  t=1800.0s  
  Reports: 114100  t=1801.6s  
  Reports: 114200  t=1803.3s  
  Reports: 114300  t=1804.9s  
  Reports: 114400  t=1806.5s  
  Reports: 114500  t=1808.1s  
  Reports: 114600  t=1809.8s  
  Reports: 114700  t=1811.4s  
  Reports: 114800  t=1813.0s  
  Reports: 114900  t=1814.6s  
  Reports: 115000  t=1816.3s  
  Reports: 115100  t=1817.9s  
  Reports: 115200  t=1819.5s  
  Reports: 115300  t=1821.1s  
  Reports: 115400  t=1822.8s  
  Reports: 115500  t=1824.4s  
  Reports: 115600  t=1826.0s  
  Reports: 115700  t=1827.6s  
  Reports: 115800  t=1829.3s  
  Reports: 115900  t=1830.9s  
  Reports: 116000  t=1832.5s  
  Reports: 116100  t=1834.1s  
  Reports: 116200  t=1835.8s  
  Reports: 116300  t=1837.4s  
  Reports: 116400  t=1839.0s  
  Reports: 116500  t=1840.6s  
  Reports: 116600  t=1842.2s  
  Reports: 116700  t=1843.9s  
  Reports: 116800  t=1845.5s  
  Reports: 116900  t=1847.1s  
  Reports: 117000  t=1848.7s  
  Reports: 117100  t=1850.4s  
  Reports: 117200  t=1852.0s  
  Reports: 117300  t=1853.6s  
  Reports: 117400  t=1855.3s  
  Reports: 117500  t=1856.9s  
  Reports: 117600  t=1858.5s  
  Reports: 117700  t=1860.1s  
  Reports: 117800  t=1861.7s  
  Reports: 117900  t=1863.4s  
  Reports: 118000  t=1865.0s  
  Reports: 118100  t=1866.6s  
  Reports: 118200  t=1868.2s  
  Reports: 118300  t=1869.9s  
  Reports: 118400  t=1871.5s  
  Reports: 118500  t=1873.1s  
  Reports: 118600  t=1874.7s  
  Reports: 118700  t=1876.4s  
  Reports: 118800  t=1878.0s  
  Reports: 118900  t=1879.6s  
  Reports: 119000  t=1881.2s  
  Reports: 119100  t=1882.9s  
  Reports: 119200  t=1884.5s  
  Reports: 119300  t=1886.1s  
  Reports: 119400  t=1887.7s  
  Reports: 119500  t=1889.4s  
  Reports: 119600  t=1891.0s  
  Reports: 119700  t=1892.6s  
  Reports: 119800  t=1894.2s  
  Reports: 119900  t=1895.8s  
  Reports: 120000  t=1897.5s  
  Reports: 120100  t=1899.1s  
  Reports: 120200  t=1900.7s  
  Reports: 120300  t=1902.3s  
  Reports: 120400  t=1903.9s  
  Reports: 120500  t=1905.6s  
  Reports: 120600  t=1907.2s  
  Reports: 120700  t=1908.8s  
  Reports: 120800  t=1910.4s  
  Reports: 120900  t=1912.1s  
  Reports: 121000  t=1913.7s  
  Reports: 121100  t=1915.3s  
  Reports: 121200  t=1916.9s  
  Reports: 121300  t=1918.6s  
  Reports: 121400  t=1920.2s  
  Reports: 121500  t=1921.8s  
  Reports: 121600  t=1923.4s  
  Reports: 121700  t=1925.1s  
  Reports: 121800  t=1926.7s  
  Reports: 121900  t=1928.3s  
  Reports: 122000  t=1929.9s  
  Reports: 122100  t=1931.5s  
  Reports: 122200  t=1933.2s  
  Reports: 122300  t=1934.8s  
  Reports: 122400  t=1936.4s  
  Reports: 122500  t=1938.0s  
  Reports: 122600  t=1939.7s  
  Reports: 122700  t=1941.3s  
  Reports: 122800  t=1942.9s  
  Reports: 122900  t=1944.5s  
  Reports: 123000  t=1946.2s  
  Reports: 123100  t=1947.8s  
  Reports: 123200  t=1949.4s  
  Reports: 123300  t=1951.0s  
  Reports: 123400  t=1952.6s  
  Reports: 123500  t=1954.3s  
  Reports: 123600  t=1955.9s  
  Reports: 123700  t=1957.5s  
  Reports: 123800  t=1959.1s  
  Reports: 123900  t=1960.8s  
  Reports: 124000  t=1962.4s  
  Reports: 124100  t=1964.0s  
  Reports: 124200  t=1965.6s  
  Reports: 124300  t=1967.2s  
  Reports: 124400  t=1968.9s  
  Reports: 124500  t=1970.5s  
  Reports: 124600  t=1972.1s  
  Reports: 124700  t=1973.7s  
  Reports: 124800  t=1975.4s  
  Reports: 124900  t=1977.0s  
  Reports: 125000  t=1978.6s  
  Reports: 125100  t=1980.2s  
  Reports: 125200  t=1981.9s  
  Reports: 125300  t=1983.5s  
  Reports: 125400  t=1985.1s  
  Reports: 125500  t=1986.7s  
  Reports: 125600  t=1988.4s  
  Reports: 125700  t=1990.0s  
  Reports: 125800  t=1991.6s  
  Reports: 125900  t=1993.2s  
  Reports: 126000  t=1994.9s  
  Reports: 126100  t=1996.5s  
  Reports: 126200  t=1998.1s  
  Reports: 126300  t=1999.8s  
  Reports: 126400  t=2001.4s  
  Reports: 126500  t=2003.0s  
  Reports: 126600  t=2004.6s  
  Reports: 126700  t=2006.3s  
  Reports: 126800  t=2007.9s  
  Reports: 126900  t=2009.5s  
  Reports: 127000  t=2011.1s  
  Reports: 127100  t=2012.8s  
  Reports: 127200  t=2014.4s  
  Reports: 127300  t=2016.0s  
  Reports: 127400  t=2017.6s  
  Reports: 127500  t=2019.2s  
  Reports: 127600  t=2020.9s  
  Reports: 127700  t=2022.5s  
  Reports: 127800  t=2024.1s  
  Reports: 127900  t=2025.7s  
  Reports: 128000  t=2027.4s  
  Reports: 128100  t=2029.0s  
  Reports: 128200  t=2030.6s  
  Reports: 128300  t=2032.2s  
  Reports: 128400  t=2033.9s  
  Reports: 128500  t=2035.5s  
  Reports: 128600  t=2037.1s  
  Reports: 128700  t=2038.7s  
  Reports: 128800  t=2040.3s  
  Reports: 128900  t=2042.0s  
  Reports: 129000  t=2043.6s  
  Reports: 129100  t=2045.2s  
  Reports: 129200  t=2046.8s  
  Reports: 129300  t=2048.5s  
  Reports: 129400  t=2050.1s  
  Reports: 129500  t=2051.7s  
  Reports: 129600  t=2053.3s  
  Reports: 129700  t=2055.0s  
  Reports: 129800  t=2056.6s  
  Reports: 129900  t=2058.2s  
  Reports: 130000  t=2059.8s  
  Reports: 130100  t=2061.5s  
  Reports: 130200  t=2063.1s  
  Reports: 130300  t=2064.7s  
  Reports: 130400  t=2066.3s  
  Reports: 130500  t=2068.0s  
  Reports: 130600  t=2069.6s  
  Reports: 130700  t=2071.2s  
  Reports: 130800  t=2072.8s  
  Reports: 130900  t=2074.5s  
  Reports: 131000  t=2076.1s  
  Reports: 131100  t=2077.7s  
  Reports: 131200  t=2079.3s  
  Reports: 131300  t=2081.0s  
  Reports: 131400  t=2082.6s  
  Reports: 131500  t=2084.2s  
  Reports: 131600  t=2085.8s  
  Reports: 131700  t=2087.4s  
  Reports: 131800  t=2089.1s  
  Reports: 131900  t=2090.7s  
  Reports: 132000  t=2092.3s  
  Reports: 132100  t=2093.9s  
  Reports: 132200  t=2095.6s  
  Reports: 132300  t=2097.2s  
  Reports: 132400  t=2098.8s  
  Reports: 132500  t=2100.4s  
  Reports: 132600  t=2102.1s  
  Reports: 132700  t=2103.7s  
  Reports: 132800  t=2105.3s  
  Reports: 132900  t=2106.9s  
  Reports: 133000  t=2108.5s  
  Reports: 133100  t=2110.2s  
  Reports: 133200  t=2111.8s  
  Reports: 133300  t=2113.4s  
  Reports: 133400  t=2115.0s  
  Reports: 133500  t=2116.7s  
  Reports: 133600  t=2118.3s  
  Reports: 133700  t=2119.9s  
  Reports: 133800  t=2121.5s  
  Reports: 133900  t=2123.2s  
  Reports: 134000  t=2124.8s  
  Reports: 134100  t=2126.4s  
  Reports: 134200  t=2128.0s  
  Reports: 134300  t=2129.6s  
  Reports: 134400  t=2131.3s  
  Reports: 134500  t=2132.9s  
  Reports: 134600  t=2134.5s  
  Reports: 134700  t=2136.2s  
  Reports: 134800  t=2137.8s  
  Reports: 134900  t=2139.4s  
  Reports: 135000  t=2141.0s  
  Reports: 135100  t=2142.6s  
  Reports: 135200  t=2144.3s  
  Reports: 135300  t=2145.9s  
  Reports: 135400  t=2147.5s  
  Reports: 135500  t=2149.1s  
  Reports: 135600  t=2150.8s  
  Reports: 135700  t=2152.4s  
  Reports: 135800  t=2154.0s  
  Reports: 135900  t=2155.7s  
  Reports: 136000  t=2157.3s  
  Reports: 136100  t=2158.9s  
  Reports: 136200  t=2160.5s  
  Reports: 136300  t=2162.2s  
  Reports: 136400  t=2163.8s  
  Reports: 136500  t=2165.4s  
  Reports: 136600  t=2167.0s  
  Reports: 136700  t=2168.7s  
  Reports: 136800  t=2170.3s  
  Reports: 136900  t=2171.9s  
  Reports: 137000  t=2173.5s  
  Reports: 137100  t=2175.1s  
  Reports: 137200  t=2176.8s  
  Reports: 137300  t=2178.4s  
  Reports: 137400  t=2180.0s  
  Reports: 137500  t=2181.6s  
  Reports: 137600  t=2183.3s  
  Reports: 137700  t=2184.9s  
  Reports: 137800  t=2186.5s  
  Reports: 137900  t=2188.1s  
  Reports: 138000  t=2189.8s  
  Reports: 138100  t=2191.4s  
  Reports: 138200  t=2193.0s  
  Reports: 138300  t=2194.6s  
  Reports: 138400  t=2196.2s  
  Reports: 138500  t=2197.9s  
  Reports: 138600  t=2199.5s  
  Reports: 138700  t=2201.1s  
  Reports: 138800  t=2202.7s  
  Reports: 138900  t=2204.3s  
  Reports: 139000  t=2206.0s  
  Reports: 139100  t=2207.6s  
  Reports: 139200  t=2209.2s  
  Reports: 139300  t=2210.8s  
  Reports: 139400  t=2212.5s  
  Reports: 139500  t=2214.1s  
  Reports: 139600  t=2215.7s  
  Reports: 139700  t=2217.3s  
  Reports: 139800  t=2219.0s  
  Reports: 139900  t=2220.6s  
  Reports: 140000  t=2222.2s  
  Reports: 140100  t=2223.8s  
  Reports: 140200  t=2225.5s  
  Reports: 140300  t=2227.1s  
  Reports: 140400  t=2228.7s  
  Reports: 140500  t=2230.3s  
  Reports: 140600  t=2231.9s  
  Reports: 140700  t=2233.6s  
  Reports: 140800  t=2235.2s  
  Reports: 140900  t=2236.8s  
  Reports: 141000  t=2238.4s  
  Reports: 141100  t=2240.1s  
  Reports: 141200  t=2241.7s  
  Reports: 141300  t=2243.3s  
  Reports: 141400  t=2244.9s  
  Reports: 141500  t=2246.6s  
  Reports: 141600  t=2248.2s  
  Reports: 141700  t=2249.8s  
  Reports: 141800  t=2251.4s  
  Reports: 141900  t=2253.0s  
  Reports: 142000  t=2254.7s  
  Reports: 142100  t=2256.3s  
  Reports: 142200  t=2257.9s  
  Reports: 142300  t=2259.5s  
  Reports: 142400  t=2261.2s  
  Reports: 142500  t=2262.8s  
  Reports: 142600  t=2264.4s  
  Reports: 142700  t=2266.0s  
  Reports: 142800  t=2267.6s  
  Reports: 142900  t=2269.3s  
  Reports: 143000  t=2270.9s  
  Reports: 143100  t=2272.5s  
  Reports: 143200  t=2274.1s  
  Reports: 143300  t=2275.8s  
  Reports: 143400  t=2277.4s  
  Reports: 143500  t=2279.0s  
  Reports: 143600  t=2280.6s  
  Reports: 143700  t=2282.2s  
  Reports: 143800  t=2283.9s  
  Reports: 143900  t=2285.5s  
  Reports: 144000  t=2287.1s  
  Reports: 144100  t=2288.7s  
  Reports: 144200  t=2290.4s  
  Reports: 144300  t=2292.0s  
  Reports: 144400  t=2293.6s  
  Reports: 144500  t=2295.2s  
  Reports: 144600  t=2296.9s  
  Reports: 144700  t=2298.5s  
  Reports: 144800  t=2300.1s  
  Reports: 144900  t=2301.7s  
  Reports: 145000  t=2303.4s  
  Reports: 145100  t=2305.0s  
  Reports: 145200  t=2306.6s  
  Reports: 145300  t=2308.3s  
  Reports: 145400  t=2309.9s  
  Reports: 145500  t=2311.5s  
  Reports: 145600  t=2313.1s  
  Reports: 145700  t=2314.8s  
  Reports: 145800  t=2316.4s  
  Reports: 145900  t=2318.0s  
  Reports: 146000  t=2319.6s  
  Reports: 146100  t=2321.2s  
  Reports: 146200  t=2322.9s  
  Reports: 146300  t=2324.5s  
  Reports: 146400  t=2326.1s  
  Reports: 146500  t=2327.7s  
  Reports: 146600  t=2329.4s  
  Reports: 146700  t=2331.0s  
  Reports: 146800  t=2332.6s  
  Reports: 146900  t=2334.2s  
  Reports: 147000  t=2335.9s  
  Reports: 147100  t=2337.5s  
  Reports: 147200  t=2339.1s  
  Reports: 147300  t=2340.7s  
  Reports: 147400  t=2342.4s  
  Reports: 147500  t=2344.0s  
  Reports: 147600  t=2345.6s  
  Reports: 147700  t=2347.2s  
  Reports: 147800  t=2348.9s  
  Reports: 147900  t=2350.5s  
  Reports: 148000  t=2352.1s  
  Reports: 148100  t=2353.7s  
  Reports: 148200  t=2355.4s  
  Reports: 148300  t=2357.0s  
  Reports: 148400  t=2358.6s  
  Reports: 148500  t=2360.2s  
  Reports: 148600  t=2361.9s  
  Reports: 148700  t=2363.5s  
  Reports: 148800  t=2365.1s  
  Reports: 148900  t=2366.7s  
  Reports: 149000  t=2368.3s  
  Reports: 149100  t=2370.0s  
  Reports: 149200  t=2371.6s  
  Reports: 149300  t=2373.2s  
  Reports: 149400  t=2374.8s  
  Reports: 149500  t=2376.5s  
  Reports: 149600  t=2378.1s  
  Reports: 149700  t=2379.7s  
  Reports: 149800  t=2381.3s  
  Reports: 149900  t=2382.9s  
  Reports: 150000  t=2384.6s  
  Reports: 150100  t=2386.2s  
  Reports: 150200  t=2387.8s  
  Reports: 150300  t=2389.4s  
  Reports: 150400  t=2391.1s  
  Reports: 150500  t=2392.7s  
  Reports: 150600  t=2394.3s  
  Reports: 150700  t=2395.9s  
  Reports: 150800  t=2397.6s  
  Reports: 150900  t=2399.2s  
  Reports: 151000  t=2400.8s  
  Reports: 151100  t=2402.4s  
  Reports: 151200  t=2404.1s  
  Reports: 151300  t=2405.7s  
  Reports: 151400  t=2407.3s  
  Reports: 151500  t=2408.9s  
  Reports: 151600  t=2410.6s  
  Reports: 151700  t=2412.2s  
  Reports: 151800  t=2413.8s  
  Reports: 151900  t=2415.4s  
  Reports: 152000  t=2417.1s  
  Reports: 152100  t=2418.7s  
  Reports: 152200  t=2420.3s  
  Reports: 152300  t=2421.9s  
  Reports: 152400  t=2423.6s  
  Reports: 152500  t=2425.2s  
  Reports: 152600  t=2426.8s  
  Reports: 152700  t=2428.4s  
  Reports: 152800  t=2430.0s  
  Reports: 152900  t=2431.7s  
  Reports: 153000  t=2433.3s  
  Reports: 153100  t=2434.9s  
  Reports: 153200  t=2436.5s  
  Reports: 153300  t=2438.2s  
  Reports: 153400  t=2439.8s  
  Reports: 153500  t=2441.4s  
  Reports: 153600  t=2443.0s  
  Reports: 153700  t=2444.6s  
  Reports: 153800  t=2446.3s  
  Reports: 153900  t=2447.9s  
  Reports: 154000  t=2449.5s  
  Reports: 154100  t=2451.1s  
  Reports: 154200  t=2452.8s  
  Reports: 154300  t=2454.4s  
  Reports: 154400  t=2456.0s  
  Reports: 154500  t=2457.6s  
  Reports: 154600  t=2459.3s  
  Reports: 154700  t=2460.9s  
  Reports: 154800  t=2462.5s  
  Reports: 154900  t=2464.1s  
  Reports: 155000  t=2465.8s  
  Reports: 155100  t=2467.4s  
  Reports: 155200  t=2469.0s  
  Reports: 155300  t=2470.6s  
  Reports: 155400  t=2472.3s  
  Reports: 155500  t=2473.9s  
  Reports: 155600  t=2475.5s  
  Reports: 155700  t=2477.1s  
  Reports: 155800  t=2478.8s  
  Reports: 155900  t=2480.4s  
  Reports: 156000  t=2482.0s  
  Reports: 156100  t=2483.6s  
  Reports: 156200  t=2485.3s  
  Reports: 156300  t=2486.9s  
  Reports: 156400  t=2488.5s  
  Reports: 156500  t=2490.1s  
  Reports: 156600  t=2491.8s  
  Reports: 156700  t=2493.4s  
  Reports: 156800  t=2495.0s  
